size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 8;0,000000;
100000;2; 7;0,006524;
100000;2; 7;0,006524;
100000;2; 6;0,006524;
100000;3; 5;0,135606;
100000;3; 5;0,063901;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;2; 8;0,006524;
100000;0; 10;0,000000;
100000;3; 5;0,135606;
100000;0; 11;0,000000;
100000;2; 8;0,006524;
100000;2; 5;0,116543;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,006524;
100000;2; 7;0,006524;
100000;0; 8;0,000000;
100000;2; 6;0,006524;
100000;0; 8;0,000000;
100000;3; 6;0,085874;
100000;2; 5;0,006524;
100000;0; 6;0,000000;
100000;2; 7;0,006524;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,006524;
100000;2; 5;0,006524;
100000;0; 5;0,000000;
100000;2; 6;0,006524;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;2; 6;0,006524;
100000;2; 5;0,006524;
100000;0; 8;0,000000;
100000;2; 6;0,006524;
100000;0; 9;0,000000;
100000;2; 4;0,006524;
100000;0; 8;0,000000;
100000;3; 7;0,063901;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,006524;
100000;2; 8;0,006524;
100000;2; 6;0,006524;
100000;0; 6;0,000000;
100000;2; 5;0,006524;
100000;0; 7;0,000000;
100000;2; 5;0,006524;
100000;3; 5;0,063901;
100000;0; 7;0,000000;
100000;3; 4;0,085874;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;2; 7;0,006524;
100000;0; 10;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,006524;
100000;0; 5;0,000000;
100000;2; 8;0,006524;
100000;0; 10;0,000000;
100000;2; 7;0,006524;
100000;3; 6;0,085874;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,006524;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,006524;
100000;2; 7;0,006524;
100000;2; 5;0,006524;
100000;0; 6;0,000000;
100000;3; 3;0,135606;
100000;2; 5;0,006524;
100000;0; 8;0,000000;
100000;2; 6;0,006524;
100000;2; 7;0,006524;
100000;2; 8;0,006524;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 10;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 11;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,203372;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,072432;
100000;3; 5;0,150362;
100000;3; 7;0,150362;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,072432;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 3;0,000000;
100000;2; 6;0,072432;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;3; 3;0,150362;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,072432;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;3; 7;0,150362;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,150362;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,072432;
100000;2; 7;0,072432;
100000;0; 5;0,000000;
100000;2; 5;0,072432;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,072432;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,150362;
100000;2; 5;0,072432;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,072432;
100000;2; 6;0,072432;
100000;0; 7;0,000000;
100000;2; 7;0,072432;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,072432;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,072432;
100000;2; 5;0,072432;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 4;0,072432;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,072432;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,072432;
100000;0; 4;0,000000;
100000;2; 5;0,072432;
100000;0; 5;0,000000;
100000;3; 6;0,150362;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,072432;
100000;0; 6;0,000000;
100000;2; 8;0,028692;
100000;2; 12;0,028692;
100000;2; 8;0,028692;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,028692;
100000;2; 6;0,028692;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;3; 4;0,051146;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 4;0,028692;
100000;2; 8;0,028692;
100000;2; 8;0,028692;
100000;0; 4;0,000000;
100000;2; 3;0,168432;
100000;0; 5;0,000000;
100000;0; 2;0,000000;
100000;0; 8;0,000000;
100000;2; 9;0,028692;
100000;2; 9;0,028692;
100000;0; 8;0,000000;
100000;2; 7;0,028692;
100000;2; 7;0,028692;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,028692;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;2; 10;0,028692;
100000;2; 7;0,028692;
100000;0; 5;0,000000;
100000;2; 4;0,028692;
100000;0; 4;0,000000;
100000;2; 9;0,028692;
100000;0; 3;0,000000;
100000;2; 10;0,028692;
100000;0; 7;0,000000;
100000;3; 5;0,051146;
100000;0; 6;0,000000;
100000;2; 6;0,028692;
100000;2; 5;0,028692;
100000;2; 7;0,028692;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 12;0,028692;
100000;0; 4;0,000000;
100000;2; 5;0,028692;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,028692;
100000;0; 4;0,000000;
100000;2; 10;0,028692;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,028692;
100000;0; 4;0,000000;
100000;2; 7;0,028692;
100000;2; 7;0,028692;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,028692;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 9;0,028692;
100000;0; 6;0,000000;
100000;2; 6;0,028692;
100000;3; 5;0,051146;
100000;2; 7;0,028692;
100000;2; 10;0,028692;
100000;0; 5;0,000000;
100000;2; 9;0,028692;
100000;2; 6;0,028692;
100000;2; 6;0,028692;
100000;2; 9;0,028692;
100000;2; 7;0,028692;
100000;2; 8;0,028692;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,028692;
100000;2; 8;0,028692;
100000;2; 8;0,028692;
100000;2; 8;0,028692;
100000;2; 6;0,028692;
100000;0; 4;0,000000;
100000;3; 5;0,051146;
100000;0; 5;0,000000;
100000;2; 9;0,028692;
100000;2; 7;0,028692;
100000;2; 7;0,028692;
100000;2; 7;0,028692;
100000;2; 8;0,028692;
100000;2; 8;0,028692;
100000;0; 5;0,000000;
100000;2; 5;0,026994;
100000;2; 6;0,026994;
100000;0; 5;0,000000;
100000;2; 8;0,026994;
100000;0; 6;0,000000;
100000;2; 5;0,026994;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,026994;
100000;2; 7;0,026994;
100000;2; 5;0,026994;
100000;0; 8;0,000000;
100000;2; 6;0,026994;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,026994;
100000;2; 6;0,026994;
100000;0; 5;0,000000;
100000;2; 7;0,026994;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 4;0,026994;
100000;0; 8;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,026994;
100000;3; 4;0,155619;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,026994;
100000;2; 5;0,026994;
100000;0; 8;0,000000;
100000;2; 6;0,026994;
100000;0; 7;0,000000;
100000;2; 6;0,026994;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,026994;
100000;2; 8;0,026994;
100000;3; 4;0,155619;
100000;0; 6;0,000000;
100000;2; 5;0,026994;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;2; 7;0,026994;
100000;2; 5;0,026994;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,026994;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 7;0,155619;
100000;0; 7;0,000000;
100000;2; 6;0,026994;
100000;2; 8;0,026994;
100000;0; 10;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,026994;
100000;2; 6;0,026994;
100000;2; 6;0,026994;
100000;2; 6;0,026994;
100000;0; 9;0,000000;
100000;2; 5;0,026994;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,026994;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;2; 3;0,026994;
100000;0; 9;0,000000;
100000;2; 6;0,026994;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 7;0,026994;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 4;0,026994;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;2; 3;0,026994;
100000;0; 8;0,000000;
100000;2; 6;0,026994;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,169270;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,169270;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,238444;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,169270;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,169270;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,280368;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;2; 3;0,169270;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,070424;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 6;0,070424;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,070424;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;3; 7;0,070424;
100000;0; 7;0,000000;
100000;3; 6;0,070424;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 7;0,070424;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;3; 8;0,070424;
100000;3; 6;0,070424;
100000;0; 8;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,070424;
100000;0; 9;0,000000;
100000;3; 5;0,070424;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 6;0,070424;
100000;3; 5;0,070424;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,070424;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,070424;
100000;0; 7;0,000000;
100000;3; 6;0,070424;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 7;0,070424;
100000;0; 6;0,000000;
100000;3; 7;0,070424;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;3; 4;0,070424;
100000;3; 6;0,070424;
100000;0; 9;0,000000;
100000;3; 8;0,070424;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,070424;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,070424;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 4;0,070424;
100000;3; 6;0,112674;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,112674;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 3;0,184020;
100000;3; 6;0,112674;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,112674;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,200450;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 3;0,195453;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,184020;
100000;2; 7;0,184020;
100000;0; 6;0,000000;
100000;3; 5;0,112674;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,184020;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,195453;
100000;0; 5;0,000000;
100000;2; 4;0,200450;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,112674;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;3; 6;0,112674;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,184020;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,112674;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,131955;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
