size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;12;0;;;
100000;12;10;0,26777;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;30;0;;;
100000;9;2;0,02831;;;
100000;12;9;0,121561;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;12;2;0,347403;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;8;3;0,018992;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;9;4;0,669828;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;10;7;0,76621;;;
100000;9;3;0,752712;;;
100000;8;5;0,863671;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;8;2;0,165583;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;8;2;0,146381;;;
100000;0;17;0;;;
100000;9;2;0,37985;;;
100000;8;3;0,106673;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;33;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;7;2;0,004393;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;9;0;;;
100000;10;3;0,363602;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;9;17;0,37985;;;
100000;0;7;0;;;
100000;0;13;0;;;
100000;8;2;0,637207;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;8;4;0,4082;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;10;1;0,317589;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;7;2;0,012309;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;9;7;0,071659;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;28;0;;;
100000;0;11;0;;;
100000;0;28;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;36;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;29;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;27;0;;;
100000;8;1;0,538252;;;
100000;0;17;0;;;
100000;11;2;0,857777;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;32;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;9;3;0,142171;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;8;5;0,228428;;;
100000;9;1;0,581401;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;5;3;0,005582;;;
100000;0;23;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;10;2;0,435797;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;9;3;0,77369;;;
100000;0;7;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;10;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;11;5;0,775566;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;5;2;0,02948;;;
100000;0;22;0;;;
100000;11;3;0,620933;;;
100000;8;16;0,146242;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;9;10;0,168112;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;8;15;0,146242;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;8;3;0,262761;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;30;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;6;0;;;
100000;0;12;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;9;12;0,137848;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;8;3;0,066063;;;
100000;9;9;0,137848;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;26;0;;;
100000;10;1;0,28902;;;
100000;0;8;0;;;
100000;11;16;0,742054;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;8;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;9;3;0,181502;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;11;4;0,395991;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;8;4;0,072956;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;10;7;0,389861;;;
100000;10;10;0,114131;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;10;4;0,36731;;;
100000;8;4;0,061945;;;
100000;0;19;0;;;
100000;11;3;0,382843;;;
100000;0;25;0;;;
100000;9;2;0,449849;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;12;1;0,410975;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;8;3;0,678117;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;21;0;;;
100000;0;31;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;10;3;0,579651;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;11;7;0,382843;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;9;2;0,727538;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;8;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;9;3;0,147475;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;11;1;0,522166;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;10;2;0,573931;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;10;2;0,110367;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;11;1;0,57407;;;
100000;0;24;0;;;
100000;11;3;0,355506;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;0;8;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;0;9;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;10;1;0,101535;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;27;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;10;2;0,276834;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;11;4;0,28415;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;8;1;0,090958;;;
100000;0;11;0;;;
100000;10;17;0,577013;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;12;0;;;
100000;0;32;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;29;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;35;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;11;2;0,076691;;;
100000;0;28;0;;;
100000;12;3;0,267531;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;41;0;;;
100000;12;4;0,420198;;;
100000;0;18;0;;;
100000;0;30;0;;;
100000;0;32;0;;;
100000;0;32;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;10;1;0,097353;;;
100000;13;5;0,542069;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;27;0;;;
100000;0;7;0;;;
100000;12;2;0,381139;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;31;0;;;
100000;0;18;0;;;
100000;12;3;0,29273;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;12;9;0,36906;;;
100000;0;24;0;;;
100000;14;2;0,22496;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;13;2;0,117483;;;
100000;0;25;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;34;0;;;
100000;0;17;0;;;
100000;0;30;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;35;0;;;
100000;0;16;0;;;
100000;0;42;0;;;
100000;12;2;0,193485;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;10;3;0,042491;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;11;2;0,264992;;;
100000;0;30;0;;;
100000;0;24;0;;;
100000;13;8;0,539191;;;
100000;0;18;0;;;
100000;0;37;0;;;
100000;0;19;0;;;
100000;0;33;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;28;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;28;0;;;
100000;0;23;0;;;
100000;0;37;0;;;
100000;0;17;0;;;
100000;11;2;0,141621;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;32;0;;;
100000;0;13;0;;;
100000;14;3;0,549124;;;
100000;0;35;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;31;0;;;
100000;12;2;0,144278;;;
100000;11;2;0,663441;;;
100000;0;15;0;;;
100000;0;31;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;29;0;;;
100000;0;24;0;;;
100000;0;34;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;25;0;;;
100000;10;4;0,026956;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;34;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;28;0;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;10;11;0,334551;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;7;4;0,026051;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;9;12;0,288302;;;
100000;0;19;0;;;
100000;13;2;0,540911;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;4;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;10;3;0,533042;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;9;2;0,279582;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;34;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;11;6;0,267833;;;
100000;0;31;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;12;3;0,55652;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;9;8;0,284065;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;11;4;0,340947;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;31;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;13;6;0,799562;;;
100000;0;23;0;;;
100000;0;29;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;28;0;;;
100000;10;6;0,050513;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;13;4;0,39738;;;
100000;0;22;0;;;
100000;0;30;0;;;
100000;0;28;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;11;2;0,630494;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;9;2;0,024233;;;
100000;0;25;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;31;0;;;
100000;11;7;0,136736;;;
100000;0;33;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;31;0;;;
100000;0;39;0;;;
100000;0;29;0;;;
100000;0;21;0;;;
100000;0;25;0;;;
100000;0;29;0;;;
100000;11;5;0,233508;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;8;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;11;5;0,713964;;;
100000;0;15;0;;;
100000;11;2;0,117197;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;8;2;0,438626;;;
100000;9;1;0,141426;;;
100000;0;9;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;0;7;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;9;5;0,245323;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;9;2;0,519947;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;6;2;0,028455;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;8;0;;;
100000;0;8;0;;;
100000;0;13;0;;;
100000;0;9;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;9;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;8;4;0,03686;;;
100000;8;3;0,093676;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;10;1;0,128376;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;8;1;0,051588;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;8;1;0,140166;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;8;7;0,241086;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;8;4;0,181205;;;
100000;10;1;0,806528;;;
100000;0;22;0;;;
100000;11;1;0,394566;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;12;3;0,451309;;;
100000;0;20;0;;;
100000;10;3;0,976372;;;
100000;11;13;0,351883;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;9;2;0,350408;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;13;1;0,684551;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;25;0;;;
100000;0;27;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;10;3;0,139635;;;
100000;10;2;0,224847;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;10;8;0,114366;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;9;2;0,212291;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;12;2;0,509403;;;
100000;0;30;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;12;2;0,9273;;;
100000;0;24;0;;;
100000;0;26;0;;;
100000;11;4;0,92372;;;
100000;0;17;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
