size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;13; 3;0,658538;
100000;0; 19;0,000000;
100000;14; 2;0,636447;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;11; 2;0,300036;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;12; 4;0,124302;
100000;12; 6;0,077800;
100000;11; 8;0,425788;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 37;0,000000;
100000;12; 2;0,051909;
100000;0; 20;0,000000;
100000;10; 1;0,097292;
100000;0; 24;0,000000;
100000;0; 31;0,000000;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;14; 1;0,347203;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;0; 12;0,000000;
100000;14; 7;0,763179;
100000;10; 1;0,470838;
100000;10; 5;0,024725;
100000;0; 31;0,000000;
100000;12; 2;0,047248;
100000;9; 8;0,060015;
100000;10; 8;0,113302;
100000;12; 3;0,140388;
100000;0; 17;0,000000;
100000;10; 10;0,024725;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 11;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;10; 14;0,024725;
100000;0; 22;0,000000;
100000;13; 5;0,764890;
100000;0; 34;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;0; 21;0,000000;
100000;13; 2;0,833130;
100000;0; 15;0,000000;
100000;12; 2;0,120940;
100000;11; 3;0,535065;
100000;11; 6;0,529986;
100000;12; 6;0,155366;
100000;14; 1;0,825550;
100000;0; 15;0,000000;
100000;13; 3;0,773677;
100000;0; 31;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;12; 21;0,109715;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;11; 2;0,505411;
100000;0; 25;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;0; 28;0,000000;
100000;0; 18;0,000000;
100000;11; 3;0,408682;
100000;0; 12;0,000000;
100000;0; 9;0,000000;
100000;12; 2;0,354948;
100000;0; 17;0,000000;
100000;10; 10;0,021218;
100000;11; 7;0,425788;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 22;0,000000;
100000;0; 28;0,000000;
100000;13; 3;0,917264;
100000;13; 13;0,886402;
100000;11; 2;0,449319;
100000;12; 1;0,404618;
100000;0; 10;0,000000;
100000;14; 2;0,731317;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;12; 4;0,671230;
100000;0; 21;0,000000;
100000;8; 9;0,031119;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;0; 27;0,000000;
100000;0; 12;0,000000;
100000;11; 2;0,601156;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;12; 15;0,857032;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;9; 4;0,161368;
100000;0; 13;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;10; 2;0,487898;
100000;7; 2;0,024511;
100000;0; 22;0,000000;
100000;12; 7;0,242549;
100000;0; 17;0,000000;
100000;0; 27;0,000000;
100000;8; 3;0,044769;
100000;0; 25;0,000000;
100000;0; 5;0,000000;
100000;11; 5;0,785378;
100000;0; 37;0,000000;
100000;0; 10;0,000000;
100000;0; 32;0,000000;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;0; 17;0,000000;
100000;8; 6;0,048615;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 23;0,000000;
100000;10; 8;0,196178;
100000;0; 31;0,000000;
100000;0; 32;0,000000;
100000;10; 3;0,269590;
100000;0; 13;0,000000;
100000;10; 3;0,146417;
100000;0; 16;0,000000;
100000;9; 1;0,131241;
100000;0; 19;0,000000;
100000;11; 7;0,246224;
100000;0; 31;0,000000;
100000;0; 24;0,000000;
100000;0; 9;0,000000;
100000;0; 22;0,000000;
100000;9; 4;0,354671;
100000;0; 32;0,000000;
100000;0; 13;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;9; 4;0,058260;
100000;12; 4;0,837090;
100000;10; 8;0,702165;
100000;12; 7;0,633742;
100000;0; 33;0,000000;
100000;0; 23;0,000000;
100000;8; 6;0,029821;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;9; 6;0,226327;
100000;0; 28;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;13; 11;0,465716;
100000;10; 2;0,918427;
100000;0; 22;0,000000;
100000;0; 35;0,000000;
100000;0; 15;0,000000;
100000;6; 4;0,036682;
100000;0; 16;0,000000;
100000;0; 34;0,000000;
100000;0; 17;0,000000;
100000;0; 11;0,000000;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;10; 5;0,164537;
100000;0; 27;0,000000;
100000;12; 1;0,767682;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;11; 2;0,122926;
100000;0; 22;0,000000;
100000;14; 6;0,771943;
100000;0; 20;0,000000;
100000;10; 2;0,154037;
100000;0; 29;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;12; 13;0,126946;
100000;0; 15;0,000000;
100000;9; 1;0,394250;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;13; 3;0,695704;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;0; 31;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;11; 6;0,112460;
100000;0; 18;0,000000;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;12; 2;0,188320;
100000;0; 25;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 10;0,000000;
100000;12; 2;0,352071;
100000;0; 20;0,000000;
100000;14; 3;0,716775;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 43;0,000000;
100000;0; 17;0,000000;
100000;11; 6;0,152722;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;12; 1;0,429298;
100000;0; 20;0,000000;
100000;8; 3;0,005267;
100000;0; 21;0,000000;
100000;13; 6;0,772896;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;13; 1;0,278264;
100000;11; 1;0,196795;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;10; 2;0,113782;
100000;10; 1;0,403066;
100000;10; 2;0,150393;
100000;0; 16;0,000000;
100000;0; 42;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;12; 3;0,315629;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;11; 11;0,018399;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;13; 7;0,359127;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;13; 4;0,420728;
100000;0; 11;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;10; 1;0,345406;
100000;11; 4;0,669652;
100000;0; 16;0,000000;
100000;9; 5;0,139125;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;8; 5;0,237965;
100000;12; 3;0,531665;
100000;0; 19;0,000000;
100000;10; 1;0,124456;
100000;12; 5;0,153790;
100000;10; 3;0,174420;
100000;0; 14;0,000000;
100000;13; 7;0,817964;
100000;8; 4;0,062704;
100000;0; 10;0,000000;
100000;8; 4;0,510440;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;10; 10;0,400647;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;11; 5;0,529372;
100000;0; 17;0,000000;
100000;0; 30;0,000000;
100000;10; 5;0,160824;
100000;9; 2;0,111195;
100000;0; 31;0,000000;
100000;0; 20;0,000000;
100000;10; 7;0,069235;
100000;0; 22;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;0; 13;0,000000;
100000;11; 2;0,319827;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;11; 1;0,165991;
100000;0; 14;0,000000;
100000;11; 4;0,580492;
100000;0; 32;0,000000;
100000;12; 12;0,533003;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;10; 2;0,172834;
100000;12; 4;0,423585;
100000;0; 30;0,000000;
100000;10; 2;0,557869;
100000;0; 20;0,000000;
100000;10; 11;0,104342;
100000;0; 19;0,000000;
100000;0; 39;0,000000;
100000;0; 17;0,000000;
100000;12; 3;0,478314;
100000;0; 29;0,000000;
100000;0; 19;0,000000;
100000;12; 1;0,472512;
100000;0; 14;0,000000;
100000;0; 30;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 11;0,000000;
100000;11; 5;0,422752;
100000;0; 27;0,000000;
100000;0; 35;0,000000;
100000;0; 18;0,000000;
100000;0; 11;0,000000;
100000;9; 2;0,399220;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;10; 2;0,207216;
100000;8; 1;0,074406;
100000;11; 2;0,667223;
100000;0; 32;0,000000;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;0; 10;0,000000;
100000;0; 29;0,000000;
100000;0; 34;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;11; 3;0,352966;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 27;0,000000;
100000;0; 11;0,000000;
100000;11; 3;0,619565;
100000;0; 23;0,000000;
100000;0; 10;0,000000;
100000;15; 5;0,712583;
100000;10; 2;0,660222;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;11; 5;0,146959;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 23;0,000000;
100000;11; 3;0,159388;
100000;0; 9;0,000000;
100000;0; 28;0,000000;
100000;0; 16;0,000000;
100000;11; 8;0,657991;
100000;0; 21;0,000000;
100000;10; 2;0,140186;
100000;7; 1;0,017309;
100000;9; 2;0,277389;
100000;0; 21;0,000000;
100000;13; 2;0,750726;
100000;8; 9;0,044379;
100000;0; 17;0,000000;
100000;0; 30;0,000000;
100000;12; 9;0,178402;
100000;0; 11;0,000000;
100000;11; 2;0,579822;
100000;13; 5;0,517011;
100000;12; 1;0,174610;
100000;0; 19;0,000000;
100000;8; 1;0,041407;
100000;12; 2;0,291907;
100000;0; 20;0,000000;
100000;11; 4;0,160135;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;12; 1;0,196530;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;10; 1;0,414098;
100000;10; 2;0,028556;
100000;0; 26;0,000000;
100000;0; 11;0,000000;
100000;0; 39;0,000000;
100000;0; 18;0,000000;
100000;9; 3;0,020831;
100000;0; 12;0,000000;
100000;13; 3;0,787295;
100000;0; 20;0,000000;
100000;0; 31;0,000000;
100000;11; 2;0,105317;
100000;12; 8;0,102715;
100000;0; 39;0,000000;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;0; 35;0,000000;
100000;0; 13;0,000000;
100000;0; 18;0,000000;
100000;10; 8;0,179585;
100000;0; 28;0,000000;
100000;12; 2;0,419230;
100000;0; 15;0,000000;
100000;0; 32;0,000000;
100000;0; 35;0,000000;
100000;0; 26;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 31;0,000000;
100000;13; 1;0,765178;
100000;0; 37;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;0; 28;0,000000;
100000;0; 14;0,000000;
100000;11; 1;0,338791;
100000;0; 31;0,000000;
100000;0; 25;0,000000;
100000;13; 4;0,677712;
100000;14; 3;0,751780;
100000;0; 29;0,000000;
100000;0; 27;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;11; 12;0,132088;
100000;15; 4;0,782754;
100000;0; 24;0,000000;
100000;8; 6;0,009776;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;11; 4;0,551601;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 27;0,000000;
100000;0; 26;0,000000;
100000;0; 32;0,000000;
100000;0; 16;0,000000;
100000;13; 3;0,627128;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;13; 16;0,479451;
100000;12; 3;0,375615;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;13; 3;0,116058;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;13; 12;0,694623;
100000;0; 15;0,000000;
100000;0; 23;0,000000;
100000;9; 6;0,009486;
100000;0; 20;0,000000;
100000;13; 12;0,109499;
100000;0; 18;0,000000;
100000;13; 2;0,090953;
100000;0; 20;0,000000;
100000;10; 1;0,345385;
100000;0; 26;0,000000;
100000;0; 24;0,000000;
100000;12; 7;0,054445;
100000;14; 14;0,154204;
100000;0; 8;0,000000;
100000;0; 23;0,000000;
100000;0; 32;0,000000;
100000;13; 8;0,234202;
100000;11; 3;0,579807;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;10; 4;0,083449;
100000;10; 1;0,100861;
100000;11; 2;0,162024;
100000;13; 9;0,268554;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;13; 3;0,694358;
100000;0; 22;0,000000;
100000;13; 2;0,108842;
100000;10; 7;0,194240;
100000;13; 2;0,179125;
100000;13; 3;0,246165;
100000;0; 23;0,000000;
100000;12; 14;0,299836;
100000;0; 31;0,000000;
100000;14; 2;0,492617;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;11; 1;0,409377;
100000;12; 3;0,381722;
100000;0; 23;0,000000;
100000;0; 13;0,000000;
100000;0; 31;0,000000;
100000;0; 23;0,000000;
100000;13; 3;0,134500;
100000;13; 13;0,694623;
100000;0; 14;0,000000;
100000;0; 25;0,000000;
100000;0; 27;0,000000;
100000;13; 3;0,210030;
100000;12; 2;0,707570;
100000;0; 31;0,000000;
100000;11; 3;0,064344;
100000;0; 35;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;10; 21;0,215622;
100000;0; 19;0,000000;
100000;11; 5;0,140377;
100000;11; 3;0,145832;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;12; 6;0,239755;
100000;0; 27;0,000000;
100000;0; 29;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;12; 7;0,455687;
100000;0; 19;0,000000;
100000;12; 1;0,526707;
100000;0; 27;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;13; 14;0,854823;
100000;7; 3;0,010185;
100000;0; 29;0,000000;
100000;13; 20;0,854823;
100000;13; 10;0,854823;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;14; 12;0,343774;
100000;12; 1;0,635534;
100000;13; 21;0,299069;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;9; 2;0,200801;
100000;0; 22;0,000000;
100000;0; 22;0,000000;
100000;0; 42;0,000000;
100000;0; 19;0,000000;
100000;14; 10;0,675263;
100000;9; 2;0,113786;
100000;0; 14;0,000000;
100000;7; 1;0,086067;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;10; 2;0,381234;
100000;10; 3;0,356109;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;13; 3;0,300032;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;7; 9;0,005372;
100000;8; 2;0,079694;
100000;11; 2;0,103789;
100000;0; 13;0,000000;
100000;0; 25;0,000000;
100000;13; 2;0,590431;
100000;0; 16;0,000000;
100000;12; 5;0,176630;
100000;10; 2;0,246483;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;11; 3;0,051172;
100000;0; 13;0,000000;
100000;0; 11;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;15; 5;0,404013;
100000;13; 3;0,324113;
100000;0; 16;0,000000;
100000;12; 3;0,819532;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;9; 10;0,027612;
100000;0; 8;0,000000;
100000;0; 14;0,000000;
100000;0; 29;0,000000;
100000;0; 25;0,000000;
100000;0; 26;0,000000;
100000;13; 2;0,881180;
100000;10; 3;0,679511;
100000;11; 3;0,860558;
100000;11; 2;0,276804;
100000;14; 2;0,888584;
100000;0; 12;0,000000;
100000;0; 30;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 5;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 26;0,000000;
100000;11; 7;0,311408;
100000;0; 25;0,000000;
100000;0; 28;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 31;0,000000;
100000;0; 11;0,000000;
100000;16; 3;0,549114;
100000;13; 4;0,236832;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 27;0,000000;
100000;11; 1;0,370239;
100000;0; 17;0,000000;
100000;10; 9;0,250321;
100000;0; 22;0,000000;
100000;13; 1;0,534970;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 30;0,000000;
100000;0; 14;0,000000;
100000;12; 2;0,072298;
100000;0; 29;0,000000;
100000;10; 1;0,279030;
100000;11; 5;0,367276;
100000;0; 18;0,000000;
100000;12; 5;0,196192;
100000;0; 32;0,000000;
100000;0; 31;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;14; 14;0,500415;
100000;0; 20;0,000000;
100000;0; 33;0,000000;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;15; 6;0,574462;
100000;0; 31;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 28;0,000000;
100000;0; 31;0,000000;
100000;12; 2;0,427785;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 9;0,000000;
100000;0; 18;0,000000;
100000;0; 31;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;13; 3;0,541588;
100000;0; 22;0,000000;
100000;11; 2;0,176015;
100000;0; 19;0,000000;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;14; 8;0,319443;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;13; 2;0,360092;
100000;0; 28;0,000000;
100000;13; 2;0,555535;
100000;0; 15;0,000000;
100000;14; 2;0,304753;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;10; 3;0,134937;
100000;14; 6;0,259507;
100000;0; 17;0,000000;
100000;13; 3;0,297481;
100000;0; 23;0,000000;
100000;10; 2;0,108633;
100000;0; 28;0,000000;
100000;12; 4;0,179352;
100000;13; 4;0,297481;
100000;10; 2;0,111247;
100000;0; 19;0,000000;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;0; 11;0,000000;
100000;9; 4;0,022637;
100000;0; 11;0,000000;
100000;0; 23;0,000000;
100000;7; 3;0,101042;
100000;8; 2;0,123168;
100000;0; 16;0,000000;
100000;9; 1;0,170641;
100000;0; 14;0,000000;
100000;10; 6;0,137144;
100000;11; 3;0,245583;
100000;7; 3;0,162332;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;9; 6;0,032519;
100000;0; 9;0,000000;
100000;13; 3;0,612521;
100000;8; 2;0,264973;
100000;0; 19;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;11; 4;0,303445;
100000;0; 18;0,000000;
100000;0; 9;0,000000;
100000;9; 5;0,109972;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;11; 1;0,334875;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;10; 1;0,348815;
100000;0; 21;0,000000;
100000;10; 4;0,192264;
100000;8; 9;0,029280;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;9; 3;0,110781;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;10; 7;0,117464;
100000;0; 18;0,000000;
100000;9; 2;0,261351;
100000;0; 11;0,000000;
100000;11; 1;0,401611;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 9;0,000000;
100000;0; 12;0,000000;
100000;10; 9;0,204261;
100000;8; 9;0,158847;
100000;0; 23;0,000000;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;8; 5;0,046752;
100000;0; 30;0,000000;
100000;8; 12;0,091048;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;10; 2;0,038542;
100000;10; 23;0,203578;
100000;12; 2;0,662783;
100000;10; 13;0,024018;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;14; 3;0,698410;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;9; 1;0,045732;
100000;0; 38;0,000000;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;12; 4;0,352134;
100000;0; 31;0,000000;
100000;0; 30;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;12; 5;0,701828;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;11; 5;0,074436;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 34;0,000000;
100000;0; 24;0,000000;
100000;0; 19;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;11; 3;0,542685;
100000;0; 13;0,000000;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;0; 16;0,000000;
100000;13; 1;0,723604;
100000;0; 23;0,000000;
100000;12; 1;0,433812;
100000;13; 12;0,320373;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;13; 1;0,592596;
100000;0; 12;0,000000;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 35;0,000000;
100000;0; 16;0,000000;
100000;12; 1;0,500371;
100000;0; 23;0,000000;
100000;0; 30;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 28;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;12; 4;0,715800;
