size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;6;0
100000;2;6;0,076898
100000;0;6;0
100000;0;5;0
100000;2;4;0,144216
100000;0;6;0
100000;0;8;0
100000;2;5;0,06664
100000;0;7;0
100000;2;6;0,076898
100000;2;5;0,06664
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,076898
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;6;0,076898
100000;2;5;0,076898
100000;2;5;0,06664
100000;0;5;0
100000;2;5;0,06664
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;7;0,06664
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,076898
100000;0;6;0
100000;2;5;0,076898
100000;2;6;0,06664
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;2;7;0,06664
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;2;4;0,06664
100000;0;6;0
100000;2;5;0,076898
100000;0;6;0
100000;0;4;0
100000;2;6;0,06664
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;6;0,076898
100000;0;5;0
100000;0;7;0
100000;2;4;0,144216
100000;2;6;0,06664
100000;0;5;0
100000;0;4;0
100000;2;3;0,144216
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;2;5;0,135791
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,135791
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;10;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,135791
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;10;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,135791
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;2;5;0,135791
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;9;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;2;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;2;4;0,000637
100000;2;4;0,000637
100000;2;5;0,000637
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,000637
100000;2;4;0,000637
100000;0;5;0
100000;2;8;0,000637
100000;0;8;0
100000;0;7;0
100000;2;4;0,000637
100000;0;6;0
100000;0;4;0
100000;2;6;0,000637
100000;2;5;0,000637
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;2;3;0,078096
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;4;0,078096
100000;0;5;0
100000;0;6;0
100000;2;5;0,000637
100000;2;4;0,000637
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,000637
100000;0;3;0
100000;2;5;0,000637
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;2;4;0,000637
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,000637
100000;2;5;0,000637
100000;0;4;0
100000;0;6;0
100000;0;3;0
100000;2;5;0,000637
100000;0;8;0
100000;2;6;0,000637
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,000637
100000;0;6;0
100000;0;8;0
100000;2;4;0,000637
100000;0;7;0
100000;2;5;0,000637
100000;2;4;0,000637
100000;0;6;0
100000;0;4;0
100000;2;3;0,062873
100000;2;4;0,044693
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,062873
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,044693
100000;0;6;0
100000;2;5;0,044693
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,044693
100000;0;6;0
100000;2;4;0,044693
100000;0;9;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;2;5;0,044693
100000;0;5;0
100000;2;5;0,062873
100000;2;5;0,044693
100000;2;5;0,062873
100000;0;6;0
100000;0;5;0
100000;2;5;0,062873
100000;2;4;0,044693
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;2;6;0,062873
100000;0;8;0
100000;2;4;0,062873
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;7;0
100000;2;4;0,044693
100000;2;7;0,044693
100000;0;9;0
100000;2;5;0,044693
100000;2;6;0,062873
100000;0;6;0
100000;2;5;0,062873
100000;0;7;0
100000;0;6;0
100000;2;6;0,044693
100000;0;7;0
100000;0;8;0
100000;2;5;0,062873
100000;0;8;0
100000;2;5;0,044693
100000;2;4;0,044693
100000;0;7;0
100000;0;4;0
100000;2;4;0,044693
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;4;0,062873
100000;0;7;0
100000;2;6;0,044693
100000;0;6;0
100000;2;4;0,062873
100000;0;4;0
100000;2;5;0,044693
100000;2;5;0,044693
100000;2;6;0,062873
100000;2;4;0,062873
100000;0;8;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;2;6;0,044693
100000;0;7;0
100000;0;2;0
100000;0;7;0
100000;0;10;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;2;6;0,062873
100000;0;6;0
100000;0;6;0
100000;2;5;0,013166
100000;2;5;0,013166
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;4;0,013166
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,013166
100000;0;6;0
100000;2;4;0,013166
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;2;7;0,013166
100000;0;4;0
100000;0;8;0
100000;2;4;0,013166
100000;2;6;0,013166
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;3;5;0,044499
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;3;5;0,044499
100000;2;5;0,013166
100000;2;4;0,013166
100000;0;5;0
100000;2;5;0,013166
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;3;0,013166
100000;3;3;0,044499
100000;0;6;0
100000;2;5;0,013166
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;2;6;0,013166
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;3;6;0,044499
100000;0;6;0
100000;2;4;0,013166
100000;2;7;0,013166
100000;3;4;0,044499
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;2;3;0,173994
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;2;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;2;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;3;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,158718
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;2;7;0,158718
100000;0;6;0
100000;0;3;0
100000;0;3;0
100000;0;4;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,158718
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,158718
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,158718
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;2;6;0,158718
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,158718
100000;2;5;0,158718
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,158718
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;3;6;0,01021
100000;0;7;0
100000;0;9;0
100000;3;5;0,01021
100000;0;6;0
100000;3;6;0,01021
100000;0;9;0
100000;3;6;0,01021
100000;0;6;0
100000;0;8;0
100000;3;7;0,01021
100000;3;6;0,01021
100000;0;6;0
100000;0;5;0
100000;3;6;0,01021
100000;3;5;0,01021
100000;3;3;0,01021
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;3;6;0,01021
100000;0;5;0
100000;3;6;0,01021
100000;0;4;0
100000;3;9;0,01021
100000;3;5;0,01021
100000;0;5;0
100000;0;6;0
100000;3;7;0,01021
100000;3;4;0,01021
100000;3;5;0,01021
100000;0;4;0
100000;0;6;0
100000;3;7;0,01021
100000;3;4;0,01021
100000;3;7;0,01021
100000;3;3;0,01021
100000;3;5;0,01021
100000;0;8;0
100000;3;5;0,01021
100000;3;6;0,01021
100000;0;8;0
100000;3;5;0,01021
100000;3;6;0,01021
100000;0;6;0
100000;3;5;0,01021
100000;3;5;0,01021
100000;0;5;0
100000;3;7;0,01021
100000;3;5;0,01021
100000;3;4;0,01021
100000;3;5;0,01021
100000;0;7;0
100000;3;7;0,01021
100000;3;5;0,01021
100000;3;6;0,01021
100000;0;9;0
100000;0;8;0
100000;3;4;0,01021
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;3;7;0,01021
100000;3;5;0,01021
100000;0;6;0
100000;0;7;0
100000;3;6;0,01021
100000;3;5;0,01021
100000;0;7;0
100000;3;6;0,01021
100000;3;5;0,01021
100000;3;6;0,01021
100000;0;7;0
100000;3;5;0,01021
100000;0;6;0
100000;3;6;0,01021
100000;3;6;0,01021
100000;0;6;0
100000;0;4;0
100000;3;6;0,01021
100000;3;5;0,01021
100000;3;5;0,01021
100000;3;5;0,01021
100000;3;7;0,01021
100000;3;6;0,01021
100000;3;6;0,01021
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;3;5;0,01021
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;3;5;0,01021
100000;3;5;0,01021
100000;3;4;0,01021
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;2;6;0,092228
100000;0;5;0
100000;0;5;0
